word,emotion
求愛,joy
求愛,trust
拱,anticipation
拱,disgust
拱,fear
拱,joy
盟約,trust
蓋,trust
懦夫,disgust
懦夫,fear
懦夫,sadness
怯懦,fear
膽小,fear
怕羞,fear
郊狼,fear
倔,anger
破解,anger
破解,fear
搖籃,anticipation
搖籃,joy
搖籃,trust
抽筋,anticipation
胡思亂想的,anger
擲骰子,disgust
擲骰子,anticipation
緊急,fear
緊急,sadness
緊急,surprise
渴望,anticipation
癮,anticipation
爬行,disgust
瘋狂,anger
瘋狂,fear
瘋,anger
瘋,fear
瘋,sadness
奶油,anticipation
奶油,joy
奶油,surprise
創建,joy
生物,disgust
生物,fear
憑據,trust
可信性,trust
可信的,trust
信用,trust
爬行,anticipation
火葬,sadness
漸強,anticipation
漸強,joy
漸強,surprise
漸強,trust
船員,trust
犯罪,anger
刑事,anger
刑事,disgust
刑事,fear
犯罪,disgust
犯罪,fear
低三下四,disgust
低三下四,fear
低三下四,sadness
削弱,fear
削弱,sadness
跛,sadness
脆,trust
批評,anger
批評,sadness
批評,disgust
批評,fear
小動物,disgust
鱷魚,fear
交叉,anger
交叉,fear
交叉,sadness
蹲伏,fear
加冕,anticipation
加冕,surprise
關鍵,trust
受難,anger
受難,disgust
受難,fear
受難,sadness
原油,disgust
殘忍,anger
殘忍,disgust
殘忍,fear
殘忍,sadness
殘酷,disgust
殘酷,sadness
搖搖欲墜,sadness
緊縮,anger
運動,anger
運動,fear
碎,anger
碎,disgust
碎,fear
碎,sadness
破碎,disgust
硬皮,disgust
哭,sadness
哭了,sadness
隱窩,fear
隱窩,sadness
立方體,trust
烏龜,disgust
偎,joy
偎,trust
球桿,anticipation
烹飪,trust
禮拜,fear
培育,anticipation
培育,trust
笨重,sadness
拔罐,disgust
拔罐,fear
拔罐,sadness
CUR,anger
CUR,disgust
CUR,fear
固化,trust
好奇心,anticipation
好奇心,surprise
咒罵,anger
咒罵,disgust
倔強,anger
保管人,trust
保管,trust
切割機,fear
殺手,anger
殺手,fear
切割,anger
切割,disgust
切割,fear
切割,sadness
氰化物,fear
氣旋,fear
氣旋,surprise
囊腫,fear
囊腫,sadness
囊性,disgust
巨細胞病毒,sadness
涉足,anger
涉足,disgust
守護進程,anger
守護進程,disgust
守護進程,fear
守護進程,sadness
守護進程,surprise
愚蠢的,disgust
匕首,fear
日常,anticipation
損傷,anger
損傷,disgust
損傷,sadness
賠償,sadness
貴婦人,anger
貴婦人,disgust
貴婦人,trust
該死的,anger
該死的,disgust
舞蹈,joy
舞蹈,trust
花花公子,disgust
危險,fear
危險,sadness
敢,anticipation
敢,trust
黑暗,sadness
變暗,fear
變暗,sadness
黑暗,fear
黑暗,anger
寵兒,joy
寵兒,trust
鏢,fear
虛線,anger
虛線,fear
虛線,sadness
卑鄙,anger
卑鄙,disgust
卑鄙,fear
女兒,joy
黎明,anticipation
黎明,joy
黎明,surprise
黎明,trust
執事,trust
致命,anger
致命,disgust
致命,fear
致命,sadness
合同,anticipation
合同,joy
合同,surprise
合同,trust
交易,trust
死亡,anger
死亡,anticipation
死亡,disgust
死亡,fear
死亡,sadness
死亡,surprise
崩潰,fear
崩潰,sadness
放蕩,disgust
放蕩,fear
債券,anticipation
廢墟,disgust
債務,sadness
衰變,fear
衰變,sadness
腐,disgust
腐,sadness
死者,sadness
謊言,anger
謊言,disgust
謊言,fear
謊言,sadness
謊言,surprise
狡詐,disgust
狡詐,sadness
欺騙,anger
欺騙,disgust
欺騙,sadness
被騙,anger
欺騙,trust
分解,disgust
分解,sadness
分解,fear
誹謗,anger
契據,trust
誹謗,disgust
誹謗,fear
誹謗的,anger
默認,disgust
默認,fear
默認,sadness
打敗,sadness
保衛,fear
被告,sadness
辯護,trust
辯護人,trust
防禦,anger
防禦,anticipation
防禦,fear
手無寸鐵,fear
手無寸鐵,sadness
尊重,trust
蔑視,anger
蔑視,disgust
蔑視,fear
目中無人,anger
明確,trust
放氣,anger
放氣,sadness
放氣,fear
變形,disgust
變形,sadness
畸形,disgust
畸形,fear
畸形,sadness
騙取,anger
騙取,disgust
停業,sadness
違抗,anger
違抗,fear
違抗,sadness
違抗,surprise
簡,anger
簡,disgust
簡,sadness
降級,disgust
降解,disgust
降解,fear
降解,sadness
延遲,anger
延遲,disgust
延遲,fear
延遲,sadness
代表,trust
有害,anger
有害,disgust
有害,fear
美味的,joy
喜,anticipation
喜,joy
欣喜的,anticipation
欣喜的,joy
欣喜的,surprise
愉快,anticipation
愉快,joy
愉快,trust
拖欠的,anger
拖欠的,disgust
發狂的,sadness
譫妄,disgust
譫妄,sadness
救出,anticipation
救出,joy
救出,trust
交貨,anticipation
洪水,fear
洪水,sadness
洪水,surprise
妄想,anger
妄想,fear
妄想,sadness
需求,anger
發狂,fear
癡呆,fear
癡呆,sadness
讓位,fear
讓位,sadness
拆除,anger
拆除,sadness
惡魔,anger
惡魔,disgust
惡魔,fear
惡魔,sadness
惡魔的,anger
惡魔的,disgust
惡魔的,fear
惡魔的,sadness
示範,joy
示範,sadness
士氣低落,fear
士氣低落,sadness
否認,sadness
聲討,anger
聲討,disgust
牙科,fear
解約,anger
解約,disgust
解約,fear
拒絕,anger
否認,anticipation
離開,anticipation
離開,sadness
依靠,anticipation
依靠,trust
依賴,fear
依賴,sadness
依賴的,trust
可悲,anger
可悲,disgust
可悲,fear
可悲,sadness
痛惜,anger
痛惜,disgust
痛惜,sadness
驅逐出境,fear
驅逐出境,sadness
墮落,anger
墮落,anticipation
墮落,disgust
墮落,fear
墮落,sadness
貶值,anger
貶值,disgust
貶值,fear
貶值,sadness
折舊,fear
壓抑,sadness
鬱悶,anger
鬱悶,fear
鬱悶,sadness
壓抑,disgust
蕭條,sadness
抑鬱,sadness
剝奪,anger
剝奪,disgust
剝奪,fear
剝奪,sadness
深度,trust
副,trust
發瘋,anger
發瘋,disgust
發瘋,fear
愚弄,anger
愚弄,disgust
皮膚科醫生,trust
減損,anger
減損,disgust
減損,fear
減損,sadness
貶,anger
貶,disgust
貶,fear
貶,sadness
降落,fear
降落,sadness
褻瀆,anger
褻瀆,disgust
褻瀆,fear
褻瀆,sadness
沙漠,anger
沙漠,disgust
沙漠,fear
沙漠,sadness
廢棄的,anger
廢棄的,disgust
廢棄的,fear
廢棄的,sadness
值得,anger
值得,anticipation
值得,trust
指定,trust
斷念,anger
斷念,disgust
蒼涼,fear
絕望,anger
絕望,disgust
絕望,fear
絕望,sadness
專制,fear
獨裁,anger
獨裁,disgust
獨裁,fear
獨裁,sadness
目的地,anticipation
目的地,fear
目的地,joy
目的地,sadness
目的地,surprise
注定,anticipation
貧困,fear
貧困,sadness
銷毀,anger
銷毀,fear
銷毀,sadness
驅逐艦,anger
驅逐艦,fear
毀壞,anger
被拘留者,anger
被拘留者,anticipation
被拘留者,fear
被拘留者,sadness
拘留,sadness
惡化,fear
惡化,sadness
惡化,disgust
惡化,anger
決心,trust
憎恨,anger
憎恨,disgust
起爆,fear
起爆,surprise
引爆,anger
蹂躪,anger
蹂躪,fear
蹂躪,sadness
破壞性的,anger
破壞性的,disgust
破壞性的,fear
破壞性的,sadness
破壞性的,trust
毀壞,fear
毀壞,sadness
毀壞,surprise
發展,anticipation
偏差,sadness
魔鬼,anger
魔鬼,anticipation
魔鬼,disgust
魔鬼,fear
魔鬼,sadness
信仰的,trust
虔誠的,anticipation
虔誠的,joy
虔誠的,trust
毒辣,anger
毒辣,disgust
毒辣,fear
診斷,anticipation
診斷,fear
診斷,trust
鑽石,joy
尿布,disgust
腹瀉,disgust
日記,joy
日記,trust
獨裁者,fear
獨裁的,anger
專政,anger
專政,anticipation
專政,disgust
專政,fear
專政,sadness
字典,trust
膳食,anticipation
微分,trust
不同,surprise
難,fear
困難,sadness
困難,anger
困難,fear
數字,trust
尊嚴,trust
離題,anticipation
堤,fear
殘破,disgust
殘破,sadness
勤勉,trust
減少,sadness
恐龍,fear
外交,anticipation
外交,trust
導向器,trust
污垢,disgust
臟,disgust
失能,sadness
禁用,fear
禁用,sadness
殘,fear
殘,sadness
不同意,anger
不同意,sadness
異議,anger
異議,sadness
不允許,anger
不允許,disgust
不允許,fear
不允許,sadness
消失,fear
失望,anger
失望,disgust
失望,sadness
令人失望,sadness
不贊成,sadness
不贊成,anger
不贊成,disgust
不贊成,fear
災害,anger
災害,disgust
災害,fear
災害,surprise
慘重,anger
慘重,fear
慘重,sadness
弟子,trust
學科,fear
放棄,disgust
放棄,trust
披露,trust
變色,disgust
脫色的,disgust
脫色的,sadness
不舒服,sadness
斷開,sadness
斷開的,sadness
牢騷,anger
牢騷,disgust
牢騷,fear
牢騷,sadness
中斷,disgust
中斷,fear
中斷,sadness
不和,anger
不和,disgust
不鼓勵,fear
不鼓勵,sadness
慎重,anticipation
慎重,trust
辨析,anger
辨析,sadness
鑑別,disgust
區別,anger
區別,disgust
區別,fear
區別,sadness
疾病,anger
疾病,disgust
疾病,fear
疾病,sadness
病態的,disgust
病態的,fear
病態的,sadness
脫離現實,fear
脫離現實,sadness
毀容,anger
毀容,disgust
毀容,fear
毀容,sadness
恥辱,anger
恥辱,disgust
恥辱,sadness
可恥,anger
可恥,disgust
不滿,anger
不滿,disgust
不滿,sadness
厭惡,sadness
討厭,anger
討厭,disgust
討厭,fear
灰心,sadness
令人沮喪,sadness
不誠實,anger
不誠實,disgust
不誠實,sadness
羞辱,anger
羞辱,disgust
羞辱,fear
羞辱,sadness
幻滅,anger
幻滅,disgust
幻滅,sadness
造謠,anger
造謠,fear
不誠實的,disgust
瓦解,disgust
瓦解,fear
不喜歡的,anger
不喜歡的,sadness
脫臼,anger
脫臼,disgust
脫臼,fear
脫臼,sadness
慘淡,disgust
慘淡,fear
慘淡,sadness
沮喪,anger
沮喪,anticipation
沮喪,fear
沮喪,sadness
沮喪,surprise
支解,disgust
支解,fear
支解,sadness
解僱,anger
解僱,disgust
解僱,fear
解僱,sadness
解僱,surprise
不服從,anger
不服從,disgust
忤,anger
違,anger
違,disgust
紊亂,fear
貶損,anger
貶損,disgust
貶損,sadness
蔑視,sadness
差距,anger
差距,disgust
差距,sadness
冷靜,sadness
打消,sadness
流離失所,anger
流離失所,fear
流離失所,sadness
不快,anger
不快,disgust
不快,fear
不快,sadness
不愉快,disgust
部署,disgust
處置,anticipation
處置,trust
一無所有,anger
一無所有,fear
一無所有,sadness
取消資格,anger
取消資格,disgust
取消資格,sadness
資格,sadness
忽視,disgust
不名譽,anger
不名譽,disgust
不名譽,fear
謾,anger
不恭,anger
不恭,disgust
不恭,fear
不恭,sadness
瓦解,anger
瓦解,surprise
解剖,disgust
糾紛,anger
幫倒忙,anger
幫倒忙,disgust
幫倒忙,sadness
持不同政見,anger
持不同政見,fear
解散,anger
解散,fear
解散,sadness
解散,surprise
不和諧,anger
令人反感,disgust
扭曲,disgust
分心,anger
分心,anticipation
苦難,anger
苦難,disgust
苦難,fear
苦難,sadness
苦難,surprise
苦惱,fear
令人痛心,anger
令人痛心,fear
懷疑,anger
懷疑,disgust
懷疑,fear
騷亂,anger
騷亂,fear
騷亂,sadness
騷亂,surprise
不安,anger
不安,sadness
廢棄,anger
短詩,joy
發散,surprise
導流,surprise
卜筮,anticipation
離婚,anger
離婚,disgust
離婚,fear
離婚,sadness
離婚,surprise
離婚,trust
醫生,trust
教義,trust
教條,trust
低迷,sadness
悲,sadness
娃娃,joy
海豚,joy
海豚,surprise
海豚,trust
優勢,fear
支配,anger
支配,fear
統治,anger
統治,fear
統治,sadness
主權,fear
主權,trust
不要,trust
驢,disgust
厄運,fear
注定,fear
注定,sadness
末日,anger
末日,anticipation
末日,disgust
末日,fear
末日,sadness
懷疑,sadness
懷疑,trust
毫無疑問，,trust
鴿子,anticipation
鴿子,joy
鴿子,trust
倒台,fear
倒台,sadness
徹頭徹尾,trust
單調,sadness
草案,anticipation
龍,fear
恐懼,anticipation
恐懼,fear
可怕,anticipation
可怕,surprise
淒涼,sadness
胡說,disgust
流口水,disgust
淹,fear
淹,sadness
迷藥,sadness
醉,disgust
可疑,fear
可疑,trust
決鬥,anger
決鬥,anticipation
決鬥,fear
平淡,sadness
轉儲,anger
轉儲,sadness
地牢,fear
表裡不一,anger
耐久力,trust
耐用,trust
脅迫,sadness
忠實的,anticipation
忠實的,trust
所繪,fear
所繪,sadness
垂死,anger
垂死,disgust
垂死,fear
垂死,sadness
動態,surprise
痢,disgust
痢,sadness
急於,anticipation
急於,joy
急於,surprise
急於,trust
熱心,trust
鷹,trust
地震,anger
地震,fear
地震,sadness
地震,surprise
經濟,trust
狂喜,anticipation
狂喜,joy
欣喜若狂,anticipation
欣喜若狂,joy
欣喜若狂,surprise
法令,fear
熏陶,anticipation
熏陶,joy
熏陶,trust
版,anticipation
教育性,trust
鰻魚,fear
有效,trust
高效,anticipation
高效,trust
肖像,anger
自負,disgust
過分的,anger
過分的,disgust
射精,anticipation
射精,joy
射精,surprise
射精,trust
高昂,joy
彎頭,anger
長老,trust
選,trust
選民,trust
電動,joy
電動,surprise
優雅,anticipation
優雅,joy
優雅,trust
海拔,anticipation
海拔,fear
海拔,joy
海拔,trust
小精靈,anger
小精靈,disgust
小精靈,fear
消除,anger
消除,disgust
消除,fear
消除,sadness
原種,anticipation
原種,joy
原種,trust
闡發,trust
難以捉摸,surprise
瘦弱,fear
瘦弱,sadness
解放,anticipation
解放,joy
阻礙,sadness
困窘,fear
困窘,sadness
困窘,surprise
栓塞,fear
栓塞,sadness
擁抱,anticipation
擁抱,joy
擁抱,surprise
擁抱,trust
急,sadness
急,surprise
隆起,trust
注重,trust
採用,trust
空虛,sadness
啟用,trust
蠱惑,anticipation
蠱惑,joy
蠱惑,surprise
入迷,joy
入迷,trust
妖嬈,anticipation
妖嬈,joy
鼓勵,joy
鼓勵,trust
侵犯,fear
累贅,anger
累贅,fear
累贅,sadness
百科全書,trust
危害,anticipation
危害,fear
瀕危,fear
努力,anticipation
流行,disgust
流行,fear
流行,sadness
無窮,anger
無窮,fear
無窮,joy
無窮,sadness
無窮,trust
心內膜炎,fear
心內膜炎,sadness
賦予,trust
天賦,trust
灌腸劑,disgust
敵人,anger
敵人,disgust
敵人,fear
執行,anger
執行,fear
訂婚,anticipation
訂婚,joy
訂婚,trust
卡,joy
卡,trust
吞噬,anticipation
神秘,fear
請享用,anticipation
請享用,joy
請享用,trust
享受,anticipation
享受,joy
享受,trust
開導,joy
開導,trust
啟示,joy
啟示,trust
活躍,joy
活躍,surprise
活躍,trust
註冊,anticipation
註冊,trust
合奏,trust
奴役,anger
奴役,disgust
奴役,fear
奴役,sadness
糾纏,anger
糾纏,disgust
糾纏,fear
糾纏,sadness
招待,joy
封盤,joy
娛樂,anticipation
娛樂,surprise
娛樂,trust
熱情,anticipation
熱情,joy
熱情,surprise
愛好者,anticipation
愛好者,joy
愛好者,surprise
腑臟,disgust
委託,trust
疫情,anger
疫情,anticipation
疫情,disgust
疫情,fear
疫情,sadness
疫情,surprise
主教,trust
墓誌銘,sadness
平等,joy
平等,trust
根除,anger
根除,disgust
根除,fear
抹去,fear
好色之徒,anticipation
好色之徒,joy
好色之徒,surprise
好色之徒,trust
使命,anticipation
使命,trust
不穩定的,surprise
爆發,anger
爆發,surprise
噴發,anger
噴發,fear
噴發,surprise
升級,anger
逃逸,anticipation
逃逸,fear
逃脫,fear
避,anger
避,sadness
護送,trust
建立,trust
既定,joy
尊重,joy
尊重,sadness
空靈,fear
安樂死,fear
安樂死,sadness
撤離,fear
逃避,anger
逃避,disgust
逃避,fear
伊凡塞斯,sadness
伊凡塞斯,surprise
逃避,sadness
最終,anticipation
可能性,anticipation
可能性,fear
常綠,joy
常綠,trust
趕出,sadness
趕出,anger
趕出,disgust
趕出,fear
明顯,trust
邪惡,anger
邪惡,disgust
邪惡,fear
邪惡,sadness
誇大,anger
捧,anticipation
捧,joy
捧,trust
提高,joy
提高,trust
崇高的,joy
崇高的,trust
檢查,fear
檢查,surprise
惱怒,anger
惱怒,disgust
挖掘,anticipation
挖掘,surprise
超過,anticipation
超過,joy
高強,anticipation
高強,joy
高強,surprise
高強,trust
卓越,disgust
卓越,joy
卓越,trust
優秀,joy
優秀,trust
交換,trust
勵磁,anger
勵磁,anticipation
勵磁,fear
勵磁,joy
勵磁,surprise
激發,anger
激發,anticipation
激發,fear
激發,joy
激發,surprise
興奮,anticipation
興奮,joy
興奮,surprise
興奮,trust
激動,anticipation
激動,joy
激動,surprise
扣人心弦,anticipation
扣人心弦,joy
扣人心弦,surprise
喊叫,surprise
排除,disgust
排除,sadness
排除,fear
糞便,disgust
排泄,disgust
執行,sadness
執行,trust
劊子手,anger
劊子手,fear
劊子手,sadness
執行者,trust
累,sadness
衰竭,anticipation
衰竭,sadness
詳細,trust
不亦樂乎,joy
不亦樂乎,surprise
流亡,anger
流亡,fear
流亡,sadness
驅魔,fear
驅魔,sadness
期望,anticipation
期望,surprise
期望,trust
期待,anticipation
權宜,joy
權宜,trust
遠征,anticipation
驅逐,anger
驅逐,disgust
驅逐,fear
驅逐,sadness
有經驗的,trust
實驗,anticipation
實驗,surprise
專家,trust
專門知識,trust
到期,sadness
說明,trust
髒話,anger
爆炸,anger
爆炸,fear
爆炸,sadness
爆炸,surprise
探索,anticipation
爆炸物,anger
爆炸物,anticipation
爆炸物,fear
爆炸物,surprise
暴露,anticipation
暴露,fear
開除,anger
開除,disgust
開除,fear
開除,sadness
精美,joy
殄,fear
殄,sadness
滅絕,anger
滅絕,fear
絕種,sadness
撲滅,anger
法外處決,fear
解脫,anticipation
目擊者,trust
製造,trust
事實,trust
學院,trust
大便,disgust
失敗,anger
失敗,anticipation
失敗,fear
失敗,sadness
失敗,disgust
昏暈,fear
昏暈,sadness
昏暈,surprise
相當,trust
信仰,anticipation
信仰,joy
信仰,trust
可信,trust
移情別戀,sadness
秋季,sadness
錯誤的,anger
落下,sadness
謬誤,anger
謬誤,trust
偽造,anger
偽造,disgust
衰退,fear
熟,trust
熟悉,anticipation
熟悉,joy
熟悉,trust
飢荒,sadness
狂熱,fear
幻想,anticipation
幻想,joy
大張旗鼓,anticipation
大張旗鼓,joy
大張旗鼓,surprise
獠牙,fear
滑稽的,disgust
農場,anticipation
禁食,sadness
脂肪,disgust
脂肪,sadness
病死率,fear
病死率,sadness
命運,anticipation
父親,trust
疲勞,sadness
故障,sadness
完美,trust
有利,anticipation
有利,joy
有利,surprise
有利,trust
喜愛,joy
喜愛,trust
恐懼,anger
擔心,fear
不怕,fear
功績,anticipation
功績,joy
功績,surprise
屎,disgust
費用,anger
微弱,sadness
感覺,anger
感覺,anticipation
感覺,disgust
感覺,fear
感覺,joy
感覺,sadness
感覺,surprise
感覺,trust
祺,joy
下跌,sadness
同伴,trust
重犯,fear
圍欄,anger
擋泥板,trust
發酵,anticipation
兇猛,anger
兇猛,disgust
兇猛,fear
熱情,anger
節,anticipation
節,joy
節,surprise
歡樂的,joy
世仇,anger
封建,anger
封建,sadness
發熱,fear
FIB,anger
保真度,joy
保真度,trust
激烈,anger
激烈,disgust
激烈,fear
節日,anticipation
節日,joy
節日,surprise
節日,trust
鬥爭,anger
鬥爭,fear
填,trust
污穢,disgust
最後,anticipation
最後,disgust
最後,joy
最後,surprise
最後,trust
火,fear
槍支,anger
槍支,fear
消防隊員,trust
堅固性,trust
適合,anger
配件,anticipation
配件,joy
配件,trust
固定,trust
鬆弛,disgust
鬆弛,sadness
明目張膽,anger
明目張膽,disgust
旗艦,trust
輪緣,trust
諂媚的,joy
脹氣,disgust
跳蚤,disgust
逃離,fear
羊毛,anger
羊毛,disgust
羊毛,sadness
肉,disgust
退縮,anticipation
退縮,disgust
退縮,fear
退縮,sadness
退縮,surprise
調情,anticipation
調情,joy
調情,surprise
調情,trust
鞭打,anger
鞭打,disgust
鞭打,fear
鞭打,sadness
拍擊聲,disgust
拍擊聲,sadness
比目魚,fear
比目魚,sadness
流感,fear
波動,anger
波動,fear
吸蟲,surprise
飛行,fear
癖好,joy
餐飲,joy
餐飲,trust
傻子,disgust
足球,anticipation
足球,joy
立足點,trust
突襲,anger
禁止,sadness
森嚴,anger
森嚴,fear
力,anger
力,fear
被迫,fear
強制,anger
強制,fear
前臂,anger
前臂,anticipation
預感,anticipation
預感,fear
預測,anticipation
預測,trust
取消抵押品贖回權,fear
取消抵押品贖回權,sadness
祖先,joy
祖先,trust
外國人,fear
預料,anticipation
預料,surprise
預料,trust
預見,anticipation
先見之明,anticipation
先見之明,trust
凡事預,anticipation
凡事預,fear
喪失,anger
喪失,sadness
沒收,fear
寬容,trust
忘記了,fear
忘記了,sadness
禮節,trust
形成性,trust
強大,fear
成型,anticipation
式,trust
離棄,anger
離棄,sadness
堡,trust
堅忍不拔,joy
堅忍不拔,trust
堡壘,fear
堡壘,sadness
堡壘,trust
幸運,anticipation
幸運,joy
幸運,surprise
幸運,trust
犯規,anger
犯規,disgust
犯規,fear
發現,joy
發現,trust
脆弱,fear
脆弱,sadness
骨架,trust
瘋狂的,anticipation
瘋狂的,disgust
瘋狂的,fear
瘋狂的,surprise
兄弟,joy
兄弟,trust
舞弊,anger
騙人的,anger
騙人的,disgust
誤人子弟,fear
誤人子弟,sadness
磨損,sadness
滑稽可笑的,disgust
滑稽可笑的,fear
滑稽可笑的,surprise
自由,joy
自由,trust
自如,joy
自如,trust
狂熱的,anger
狂熱的,fear
狂熱的,surprise
喪心病狂,anger
喪心病狂,fear
煩惱,fear
摩擦,anger
朋友,joy
朋友,trust
友好,joy
友好,trust
友善,anticipation
友善,joy
友善,trust
友誼,joy
友誼,trust
護衛艦,fear
驚駭,fear
驚駭,surprise
嚇唬,fear
嚇唬,sadness
嚇唬,surprise
受驚,fear
受驚,surprise
歡躍的,anticipation
歡躍的,joy
歡躍的,surprise
歡樂,joy
皺眉,sadness
皺著眉頭,anger
皺著眉頭,disgust
皺著眉頭,sadness
不結果,sadness
阻撓,anger
阻撓,disgust
阻撓,sadness
受挫,anger
挫折,anger
逃亡,anger
逃亡,disgust
逃亡,fear
