word,emotion
逃亡,sadness
逃亡,trust
履行,joy
履行,anticipation
履行,trust
充分,trust
發煙,anger
開玩笑,anticipation
開玩笑,joy
基本的,trust
恐懼,sadness
狂怒,anger
狂怒,disgust
爐,anger
轟動,anger
畦,sadness
憤怒,fear
憤怒,sadness
保險絲,trust
小題大作,anger
小題大作,sadness
挑剔,disgust
無用,sadness
加比,disgust
插科打諢,disgust
抵押品,trust
獲得,anticipation
獲得,joy
癭,anger
癭,disgust
絞架,anger
絞架,fear
絞架,sadness
賭徒,anticipation
賭徒,surprise
賭博,anticipation
賭博,surprise
結夥,anger
結夥,fear
盱,surprise
垃圾,disgust
花園,joy
扎眼,disgust
扎眼,surprise
駐軍,trust
劃開,fear
喘氣,surprise
喘氣,fear
門,trust
網關,trust
計量,trust
呆子,surprise
公報,trust
明膠,disgust
寶石,joy
一般,trust
慷慨,anticipation
慷慨,joy
慷慨,surprise
慷慨,trust
和藹的,joy
紳士,anger
紳士,disgust
紳士,fear
紳士,trust
紳,trust
真正,trust
老年,sadness
病菌,anticipation
病菌,disgust
發芽,anticipation
陰森,disgust
陰森,fear
貧民區,disgust
貧民區,fear
貧民區,sadness
鬼,fear
幽靈的,fear
巨人,fear
胡言亂語,anger
禮品,anticipation
禮品,joy
禮品,surprise
傻笑,joy
梁,trust
高興,anticipation
高興,joy
角鬥士,fear
強光,anger
強光,fear
刺眼,anger
滑行,anticipation
滑行,joy
微光,anticipation
微光,joy
微光,surprise
閃光,disgust
閃光,joy
愁雲,sadness
陰沉,sadness
讚美,joy
榮耀,anticipation
榮耀,joy
榮耀,surprise
榮耀,trust
輝光,anticipation
輝光,joy
輝光,trust
充斥,disgust
暴食,disgust
地精,anger
地精,disgust
地精,fear
凝塊,disgust
小妖精,disgust
小妖精,fear
神,anticipation
神,fear
神,joy
神,trust
無神,anger
敬虔,joy
敬虔,trust
天賜,joy
天賜,surprise
淋病,anger
淋病,disgust
淋病,fear
淋病,sadness
感傷,disgust
好,anticipation
好,joy
好,surprise
好,trust
善良,anticipation
善良,joy
善良,surprise
善良,trust
血塊,anger
血塊,disgust
血塊,fear
血塊,sadness
峽谷,disgust
華麗,joy
福音,trust
治理,trust
姆,trust
政府,fear
州長,trust
抓,anger
緩,anticipation
畢業,anticipation
畢業,fear
畢業,joy
畢業,surprise
畢業,trust
語法,trust
孫子,anticipation
孫子,joy
孫子,trust
祖父,trust
發放,anticipation
發放,joy
發放,trust
抓,anticipation
磨碎,anger
取悅,joy
取悅,surprise
光柵,anger
光柵,disgust
感謝,joy
免費的,disgust
墳,fear
墳,sadness
受引力作用,anticipation
灰色,disgust
灰色,sadness
膩,disgust
偉大,joy
偉大,surprise
偉大,trust
貪心,anger
貪心,disgust
綠色,joy
綠色,trust
歡迎,surprise
手榴彈,fear
哀思,sadness
不平,anger
不平,disgust
不平,sadness
悼,fear
悼,sadness
嚴峻,anger
嚴峻,anticipation
嚴峻,disgust
嚴峻,fear
嚴峻,sadness
煤塵,disgust
骯髒,disgust
微笑,anticipation
微笑,joy
微笑,surprise
微笑,trust
嚇人的,disgust
嚇人的,fear
砂礫,trust
灰熊,fear
呻吟,disgust
呻吟,sadness
毛,disgust
奇怪的,disgust
地面,trust
接地,fear
接地,sadness
增長,anticipation
增長,joy
增長,trust
吠聲,anger
吠聲,fear
咆哮,anger
咆哮,disgust
咆哮,fear
怨恨,anger
粗暴,anger
粗暴,disgust
嘰,anger
嘰,disgust
性情乖戾的,anger
性情乖戾的,disgust
性情乖戾的,sadness
守衛,fear
守衛,trust
監護人,trust
監護,trust
游擊,fear
猜測,surprise
指導,trust
指南,trust
斷頭台,anger
斷頭台,anticipation
斷頭台,disgust
斷頭台,fear
斷頭台,sadness
有罪,disgust
有罪,sadness
有罪,anger
輕信,sadness
輕信,trust
吞,fear
吞,surprise
槍,anger
槍,fear
火藥,fear
領袖,trust
噴,disgust
噴,joy
扣板,trust
腸道,disgust
排水溝,disgust
慣常的,anticipation
魔女,disgust
魔女,fear
枯槁,sadness
冰雹,trust
毛茸茸,disgust
幻覺,fear
羈,anger
羈,fear
羈,sadness
暫停,fear
暫停,sadness
腿筋,anger
腿筋,sadness
手冊,trust
掛,anger
掛,disgust
掛,fear
掛,sadness
發生,anticipation
高高興興,joy
幸福,anticipation
騷擾,anger
騷擾,disgust
預兆,anger
預兆,anticipation
預兆,fear
港口,trust
硬化,anger
硬化,disgust
硬化,fear
苦,sadness
耐寒,joy
耐寒,trust
妓女,disgust
有害,sadness
和諧地,joy
和諧地,trust
和諧,joy
悲慘,fear
掠奪,anger
掠奪,sadness
苛刻,anger
苛刻,fear
收成,anticipation
收成,joy
趕快,anticipation
討厭,sadness
可惡,sadness
恨,anger
仇,anger
仇,disgust
仇,fear
仇,sadness
出沒,fear
鬧鬼,fear
鬧鬼,sadness
避風港,trust
浩劫,anger
浩劫,fear
鷹,fear
冒險,fear
陰霾,fear
車燈,anticipation
癒合,joy
癒合,trust
復原,anticipation
復原,joy
復原,trust
健康的,joy
聽力,fear
柩車,fear
柩車,sadness
心痛,sadness
衷心,joy
衷心,sadness
衷心,trust
盡情地,joy
狠心,sadness
心絲蟲,disgust
異教徒,fear
天上,trust
天,joy
天,trust
享樂主義,joy
分量,anticipation
分量,fear
增高,fear
地獄,anger
地獄,disgust
地獄,fear
地獄,sadness
地獄般,anger
地獄般,disgust
地獄般,fear
地獄般,sadness
頭盔,fear
幫手,trust
有幫助,joy
有幫助,trust
無助,fear
無助,sadness
無奈,fear
無奈,sadness
出血,disgust
出血,fear
出血,sadness
異教徒,disgust
遺產,trust
雌雄同體,surprise
隱士,sadness
隱士,trust
英雄,anticipation
英雄,joy
英雄,surprise
英雄,trust
英勇,joy
英勇,surprise
英勇,trust
女英雄,trust
英雄主義,anticipation
英雄主義,joy
英雄主義,surprise
英雄主義,trust
泡疹,disgust
皰疹病毒,disgust
猶豫,fear
極盛,anticipation
極盛,joy
極盛,trust
藏,fear
最高,anticipation
最高,fear
最高,joy
最高,surprise
歡鬧的,joy
歡鬧的,surprise
歡鬧,joy
聘請,anticipation
聘請,joy
聘請,trust
嘶,anger
嘶,fear
擊中,anger
蒼老,sadness
惡作劇,anger
惡作劇,disgust
惡作劇,sadness
惡作劇,surprise
愛好,joy
流浪漢,sadness
豕,disgust
假日,anticipation
假日,joy
聖潔,anticipation
聖潔,fear
聖潔,joy
聖潔,surprise
聖潔,trust
空洞,sadness
無家可歸,anger
無家可歸,anticipation
無家可歸,disgust
無家可歸,fear
無家可歸,sadness
想家,sadness
家庭作業,fear
殺人,anger
殺人,fear
殺人,disgust
殺人,sadness
誠實,anger
誠實,disgust
誠實,fear
誠實,joy
誠實,sadness
誠實,trust
度蜜月,anticipation
度蜜月,joy
度蜜月,surprise
度蜜月,trust
光彩,trust
引擎罩,anger
引擎罩,disgust
引擎罩,fear
連帽,fear
叱,anger
叱,disgust
希望,anticipation
希望,joy
希望,surprise
希望,trust
有希望,anticipation
有希望,joy
有希望,surprise
有希望,trust
部落,surprise
地平線,anticipation
星座,anticipation
可怕的,anger
可怕的,disgust
可怕的,fear
可怕的,sadness
嚇壞了,fear
恐怖,anger
恐怖,disgust
恐怖,fear
恐怖,sadness
恐怖,surprise
馬,trust
臨終關懷,sadness
醫院,fear
醫院,sadness
醫院,trust
人質,anger
人質,fear
敵對,anger
敵對,disgust
敵對,fear
敵對行動,anger
敵對行動,fear
熱,anger
嗥,anger
嗥,disgust
嗥,fear
嗥,sadness
嗥,surprise
廢船,disgust
人道主義,anticipation
人道主義,joy
人道主義,surprise
人道主義,trust
人性,joy
人性,trust
謙卑,disgust
謙卑,sadness
自愧不如,sadness
哄騙,anger
哄騙,disgust
哄騙,sadness
屈辱,disgust
屈辱,sadness
謙遜,trust
幽默,joy
飢餓,anticipation
獵人,anticipation
獵人,fear
獵人,sadness
狩獵,anger
狩獵,anticipation
狩獵,fear
颶風,fear
慌忙,anticipation
匆忙,anticipation
傷害,anger
傷害,fear
傷害,sadness
傷人,anger
傷人,disgust
傷人,fear
傷人,sadness
農事,trust
棚屋,sadness
水螅,fear
腦積水,disgust
腦積水,fear
腦積水,sadness
聖歌,anticipation
聖歌,joy
聖歌,sadness
聖歌,trust
炒作,anticipation
肥大,disgust
肥大,fear
肥大,surprise
偽君子,disgust
虛偽,disgust
假設,anticipation
假設,surprise
歇斯底里,fear
歇斯底里,anger
白痴,anger
白痴,disgust
白痴,sadness
痴,anger
痴,disgust
偶像崇拜,disgust
偶像崇拜,fear
愚昧,disgust
生病,anger
生病,disgust
非法,anger
非法,disgust
非法,fear
非法,sadness
違法,anger
違法,disgust
違法,fear
非法的,anger
非法的,disgust
非法的,fear
非法的,sadness
非法的,surprise
文盲,disgust
照明,joy
照明,surprise
照明,trust
錯覺,surprise
完美,joy
未成熟的,anticipation
未成年,anger
未成年,anticipation
直接,surprise
立即,anticipation
沉浸,anticipation
沉浸,fear
沉浸,joy
沉浸,surprise
沉浸,trust
移民,fear
即將來臨,anticipation
即將來臨,fear
不道德,anger
不道德,disgust
不道德,fear
不道德,sadness
放蕩,anger
不朽,anticipation
不能移動的,trust
免疫接種,trust
傳授,trust
公正,trust
公正性,trust
不耐煩,anticipation
劾,disgust
劾,fear
無可挑剔,trust
即將到來的,anticipation
即將到來的,fear
費解的,trust
不透水,anger
不透水,fear
連累,anger
不客氣,disgust
重要性,anticipation
重要,trust
不可能,sadness
性無能,anger
性無能,fear
性無能,sadness
易受,trust
囚禁,anger
囚禁,disgust
囚禁,fear
徒刑,anger
徒刑,disgust
徒刑,fear
徒刑,sadness
提高,anticipation
起色,joy
起色,trust
即興,surprise
湊合,anticipation
湊合,surprise
魯莽的,sadness
不純,disgust
無力,sadness
不足,sadness
不予受理,anger
不予受理,disgust
不當,anger
不當,disgust
不當,sadness
注意力不集中,anger
就職,anticipation
就職典禮,anticipation
就職典禮,joy
就職典禮,trust
監禁,anger
監禁,disgust
監禁,fear
監禁,sadness
以防萬一,anger
以防萬一,disgust
以防萬一,fear
以防萬一,sadness
放火的,anger
放火的,fear
放火的,surprise
香,anger
亂倫,anger
亂倫,disgust
亂倫,fear
亂倫,sadness
亂倫的,disgust
事件,surprise
煽動,anger
煽動,anticipation
煽動,fear
傾斜,trust
包容,trust
收入,anticipation
收入,joy
收入,sadness
收入,trust
不相容,anger
不相容,disgust
不相容,sadness
無能,anger
無能,sadness
牛頭不對馬嘴,anger
無關緊要,sadness
輕率,anger
輕率,disgust
輕率,sadness
失禁,surprise
不方便,anger
不方便,disgust
不方便,sadness
懷疑的,anger
懷疑的,disgust
證其罪,fear
證其罪,sadness
夢魘,disgust
夢魘,fear
不可救藥,anger
不可救藥,disgust
不可救藥,fear
不可救藥,sadness
侵入,fear
流氓,anger
流氓,disgust
非禮,disgust
站不住腳的,fear
不可磨滅,trust
賠款,trust
縮進,trust
契約,anger
獨立,anticipation
獨立,joy
獨立,surprise
獨立,trust
堅不可摧,trust
起訴,anger
起訴,fear
起訴書,fear
漠不關心,anger
漠不關心,disgust
漠不關心,fear
漠不關心,sadness
憤慨,anger
憤慨,disgust
不可分割,trust
灌輸,anger
灌輸,fear
不屈不撓,fear
無效,disgust
低效,disgust
低效,sadness
無能,disgust
無能,fear
不等式,anger
不等式,fear
不等式,sadness
不可原諒,anger
不可原諒,disgust
不可原諒,sadness
費解的,surprise
犯錯誤,trust
臭名昭著,anger
臭名昭著,disgust
臭名昭著,fear
罵名,sadness
嬰兒,anticipation
嬰兒,fear
嬰兒,joy
嬰兒,surprise
女嬰,anger
女嬰,anticipation
女嬰,disgust
女嬰,fear
女嬰,sadness
嬰兒,anger
嬰兒,disgust
梗塞,fear
梗塞,surprise
感染,disgust
感染,fear
傳染病,disgust
傳染病,fear
傳染病,sadness
下,sadness
不孕不育,sadness
為患,disgust
為患,fear
異教徒,anger
不忠,anger
不忠,disgust
不忠,fear
不忠,sadness
無窮,anticipation
癃,fear
通貨膨脹,fear
造成,anger
造成,fear
造成,sadness
施加某種,fear
施加某種,sadness
有影響,trust
通知,trust
侵害,anger
罕見的,surprise
遺產,anticipation
遺產,joy
遺產,surprise
抑制,anger
抑制,disgust
抑制,sadness
荒涼,sadness
不人道,anger
不人道,disgust
不人道,fear
不人道,sadness
抵觸的,anger
抵觸的,sadness
無比,trust
罪孽,disgust
注射,fear
損傷,fear
受傷,fear
受傷,sadness
害,anger
害,fear
害,sadness
傷,anger
傷,fear
傷,sadness
不公正,anger
犯人,disgust
犯人,fear
無辜,trust
接種,anticipation
接種,trust
不工作,anger
查詢,anticipation
瘋狂,disgust
瘋狂,sadness
不安全,anger
不安全,fear
不安全,sadness
形影不離,joy
形影不離,trust
陰險,anger
陰險,disgust
陰險,fear
微不足道,anger
微不足道,sadness
破產,surprise
資不抵債,fear
資不抵債,sadness
資不抵債,trust
靈感,anticipation
靈感,joy
啟發,anticipation
啟發,joy
啟發,trust
啟發,surprise
不穩定,disgust
不穩定,fear
安裝,anticipation
直覺的,anger
直覺的,disgust
直覺的,fear
研究所,trust
指令,trust
說明,anticipation
講師,anticipation
講師,trust
機能不全,anger
絕緣,trust
侮辱,anger
侮辱,disgust
侮辱,sadness
侮辱,surprise
侮辱,fear
不可逾越,fear
不可逾越,sadness
起義,anger
完整,trust
廉正,trust
情報,fear
情報,joy
情報,trust
智能,trust
打算,trust
意,anticipation
激烈,joy
激烈,surprise
激烈,trust
間,sadness
說情,fear
說情,sadness
說情,trust
有興趣,disgust
有興趣,sadness
臨時,anticipation
室內,disgust
室內,trust
土葬,sadness
沒完沒了,anger
沒完沒了,anticipation
幕間休息,anticipation
審問,fear
問診,fear
打斷,anger
打斷,surprise
間斷,sadness
介入,sadness
面試官,fear
腸,disgust
親密,anticipation
親密,joy
親密,trust
密切,anticipation
密切,fear
密切,joy
威嚇,fear
恐嚇,anger
恐嚇,fear
無法忍受,anger
不耐症,anger
不耐症,disgust
不耐症,fear
不可忍耐,anger
不可忍耐,disgust
不可忍耐,fear
不可忍耐,sadness
酣,disgust
棘手,anger
詭計,anticipation
詭計,fear
詭計,surprise
侵入者,anger
侵入者,fear
侵入者,surprise
侵擾,fear
侵入,anger
侵入,disgust
侵入,surprise
直覺,trust
直觀地,anticipation
入侵,anger
入侵,fear
入侵,sadness
入侵,surprise
侵略者,sadness
無效,sadness
調查,anticipation
請帖,anticipation
邀請,anticipation
邀請,joy
邀請,surprise
邀請,trust
誘人的,anticipation
誘人的,joy
誘人的,surprise
誘人的,trust
調用,anticipation
調用,trust
乘方,anger
參與,anger
發怒的,anger
鳶尾花,fear
鐵,trust
不合理的,disgust
不合理的,fear
不可調和,anger
不可調和,fear
不可調和,sadness
確鑿,trust
不可挽回的,fear
不可挽回的,sadness
易怒,anger
急躁,anger
刺激性,anger
刺激性,disgust
刺激,anger
刺激,disgust
刺激,sadness
隔離,sadness
孤立,fear
孤立,sadness
戳,anger
頭獎,anticipation
頭獎,joy
頭獎,surprise
監獄,fear
監獄,sadness
門警,disgust
不和諧,fear
不和諧,sadness
黃疸,fear
顎,fear
妒,anger
妒,disgust
妒忌,anger
妒忌,disgust
妒忌,fear
妒忌,sadness
危害,anger
危險,anticipation
混蛋,surprise
約翰,disgust
滑稽角色,joy
滑稽角色,surprise
顛簸,surprise
新聞學,trust
旅程,anticipation
旅程,fear
旅程,joy
熟練工,trust
快活,joy
喜悅,joy
喜慶,joy
喜慶,surprise
喜慶,trust
歡樂,surprise
判斷,surprise
司法,anticipation
司法,trust
明智的,trust
跳,joy
叢林,fear
法理,sadness
法學家,trust
陪審團,trust
正義,trust
合理的,trust
狗窩,sadness
煤油,fear
汗,fear
汗,trust
踢,anger
綁架,anger
殺,fear
殺,sadness
謀殺,anger
謀殺,fear
謀殺,sadness
類,joy
類,trust
親屬,anticipation
親屬,joy
親屬,trust
吻,anticipation
吻,joy
吻,surprise
風箏,disgust
小貓,joy
小貓,trust
喪鐘,fear
喪鐘,sadness
短褲,trust
標籤,trust
勞動,anticipation
勞動,joy
勞動,surprise
勞動,trust
吃力,sadness
迷宮,anticipation
花邊,anger
花邊,fear
花邊,sadness
花邊,trust
滯後,anger
滯後,anticipation
滯後,disgust
滯後,sadness
羊肉,joy
羊肉,trust
哀嘆,disgust
哀嘆,fear
哀嘆,sadness
感嘆,sadness
里程碑,trust
滑坡,fear
滑坡,sadness
含情脈脈,fear
含情脈脈,sadness
盜竊罪,disgust
大,disgust
大,surprise
大,trust
激光,trust
睫毛,anger
睫毛,fear
晚了,sadness
潛,anger
潛,anticipation
潛,disgust
潛,surprise
廁所,disgust
笑,joy
笑,surprise
可笑,disgust
笑聲,anticipation
笑聲,joy
笑聲,surprise
發射,anticipation
得主,trust
桂冠,joy
岩漿,anger
岩漿,fear
廁,disgust
法,trust
合法,trust
無法無天,anger
無法無天,fear
訴訟,anger
訴訟,disgust
訴訟,fear
訴訟,sadness
訴訟,surprise
律師,disgust
松,sadness
瀉藥,disgust
瀉藥,fear
領導,trust
倚,trust
離開,surprise
水蛭,disgust
水蛭,fear
持懷疑態度,surprise
法律,trust
合法化,anger
合法化,fear
合法化,joy
合法化,trust
立法者,trust
立法機關,trust
閒暇,anticipation
閒暇,joy
閒暇,surprise
閒暇,trust
檸檬,disgust
貸款人,trust
麻風,disgust
麻風,fear
麻風,sadness
減少,anticipation
較小,disgust
課,anticipation
課,trust
昏睡,sadness
信,anticipation
字母,anticipation
字母,trust
白血病,anger
白血病,fear
白血病,sadness
磯,trust
水平,trust
猥褻,disgust
說謊者,disgust
誹謗,trust
解放,anger
解放,surprise
解放,trust
自由,anticipation
自由,surprise
舔,disgust
陸軍中尉,trust
死氣沉沉,fear
死氣沉沉,sadness
閃電,anger
閃電,fear
閃電,surprise
喜歡,joy
喜歡,trust
有限,anger
有限,sadness
線,fear
縈繞,anticipation
語言學家,trust
獅子,fear
酒,anger
酒,joy
酒,sadness
蔫,sadness
訴訟,anticipation
鐵青,anger
鐵青,disgust
非常討厭,disgust
討厭的,anger
討厭的,disgust
本土化,anticipation
刺槐,fear
住宿,trust
孤單,sadness
孤單,fear
孤獨,anger
孤獨,disgust
孤獨,fear
孤獨,sadness
寂寞,sadness
長,anticipation
渴望,sadness
織布機,anticipation
織布機,fear
懶人,disgust
主,disgust
主,trust
失去,anger
失去,disgust
失去,fear
失去,sadness
失去,surprise
失利,anger
失利,fear
失利,sadness
丟失,sadness
抽獎,anticipation
響度,anger
蝨,disgust
可愛,joy
可愛,trust
愛,joy
可愛,anticipation
可愛,sadness
可愛,surprise
情人,anticipation
情人,joy
情人,trust
愛心,joy
愛心,trust
降低,sadness
最低,sadness
卑賤,sadness
忠誠,fear
忠誠,joy
忠誠,surprise
運氣,anticipation
運氣,joy
運氣,surprise
麻痺,anticipation
磊,disgust
瘋狂行為,anger
瘋狂行為,disgust
瘋狂行為,fear
瘋狂行為,sadness
瘋子,anger
瘋子,disgust
瘋子,fear
弓步,surprise
爚,disgust
甜美,anticipation
甜美,joy
青蔥的,disgust
青蔥的,sadness
情慾,anticipation
光澤,joy
精力充沛,disgust
豪華,joy
說謊,anger
說謊,disgust
林奇,anger
林奇,disgust
林奇,fear
林奇,sadness
七弦琴,joy
抒情,joy
錘,fear
機,trust
狂,anger
狂,disgust
狂,fear
狂,sadness
發怒,anger
發怒,fear
狂人,anger
狂人,fear
黑手黨,fear
魔術師,fear
蛆,disgust
神奇,anticipation
神奇,joy
神奇,surprise
魔術師,surprise
磁鐵,trust
壯麗,anticipation
壯麗,joy
壯麗,trust
華麗的,anticipation
華麗的,joy
華麗的,surprise
華麗的,trust
郵件,anticipation
支柱,trust
保養,trust
雄偉,anticipation
雄偉,joy
雄偉,surprise
雄偉,trust
威嚴,trust
多數,joy
多數,trust
全身乏力,sadness
瘧疾,disgust
瘧疾,fear
瘧疾,sadness
壞心腸的,anger
壞心腸的,disgust
壞心腸的,fear
壞心腸的,sadness
瀆職,disgust
惡意,anger
惡意,fear
惡毒,anger
惡毒,disgust
惡毒,fear
惡毒,sadness
惡性腫瘤,fear
惡性腫瘤,sadness
惡性,anger
惡性,fear
弊端,anger
管理,trust
訓令,fear
普通話,trust
撕裂,anger
撕裂,disgust
撕裂,fear
撕裂,sadness
表現,fear
操作,anger
操作,fear
誤殺,anger
誤殺,disgust
誤殺,fear
誤殺,sadness
誤殺,surprise
肥料,disgust
餘量,sadness
海洋,trust
婚姻,anticipation
婚姻,joy
婚姻,trust
骨髓,joy
骨髓,trust
結婚,anticipation
結婚,fear
結婚,joy
結婚,surprise
結婚,trust
元帥,trust
武,anger
烈士,fear
烈士,sadness
殉教,fear
殉教,sadness
奇蹟,surprise
奇妙,joy
不平凡,joy
受虐狂,anger
受虐狂,disgust
受虐狂,fear
屠殺,anger
屠殺,disgust
屠殺,fear
屠殺,sadness
按摩,joy
傑作,joy
征服,joy
征服,trust
媒人,anticipation
唯物主義者,disgust
母系,anticipation
數學的,trust
護士長,trust
陵,sadness
格言,trust
無意義的,sadness
麻疹,disgust
麻疹,fear
麻疹,sadness
測量,trust
勳章,anticipation
勳章,joy
勳章,surprise
勳章,trust
插手,anger
調解,anticipation
中間人,anticipation
中間人,trust
醫,anticipation
醫,fear
醫,trust
溫順,sadness
憂鬱,sadness
愁緒,sadness
亂鬥,fear
情景劇,anger
情景劇,sadness
難忘,joy
難忘,surprise
難忘,trust
紀念館,sadness
威脅,anger
威脅,fear
來勢洶洶,anger
來勢洶洶,fear
導師,trust
僱傭兵,fear
商人,trust
無情,fear
合併,anticipation
有功,joy
有功,trust
食堂,disgust
亂,disgust
顯微鏡,trust
助產士,anticipation
助產士,joy
助產士,trust
威武,anger
威武,fear
威武,joy
威武,trust
黴菌,disgust
軍事,fear
民兵,anger
民兵,fear
民兵,sadness
磨,anticipation
模仿,surprise
部,joy
部,trust
奇蹟,anticipation
奇蹟,joy
奇蹟,trust
歡笑,joy
不當行為,anger
不當行為,disgust
不當行為,surprise
誤解,anger
